id,c1,c2,c3,c4,c5,c6
47001,5.1,2.55,7,15.2,7,21.4
47003,5.3,2.65,7,15.6,7,22.2
47005,7.4,3.7,9,19.8,9,30.6
47007,6.6,3.3,8,18.2,8,27.4
47009,4.5,2.25,6,14.0,6,19.0
47011,4.7,2.35,6,14.4,6,19.8
47013,6.7,3.35,9,18.4,9,27.8
47015,4.9,2.45,6,14.8,6,20.6
47017,7.1,3.55,9,19.2,9,29.4
47019,5.9,2.95,8,16.8,8,24.6
47021,4.0,2.0,5,13.0,5,17.0
47023,5.7,2.85,7,16.4,7,23.8
47025,6.4,3.2,8,17.8,8,26.6
47027,6.4,3.2,8,17.8,8,26.6
47029,6.0,3.0,8,17.0,8,25.0
47031,4.9,2.45,6,14.8,6,20.6
47033,5.2,2.6,7,15.4,7,21.8
47035,5.9,2.95,8,16.8,8,24.6
47037,3.8,1.9,5,12.6,5,16.2
47039,7.3,3.65,9,19.6,9,30.2
47041,5.8,2.9,7,16.6,7,24.2
47043,4.4,2.2,6,13.8,6,18.6
47045,6.1,3.05,8,17.2,8,25.4
47047,5.3,2.65,7,15.6,7,22.2
47049,6.0,3.0,8,17.0,8,25.0
47051,5.7,2.85,7,16.4,7,23.8
47053,6.2,3.1,8,17.4,8,25.8
47055,4.3,2.15,6,13.6,6,18.2
47057,5.4,2.7,7,15.8,7,22.6
47059,5.8,2.9,7,16.6,7,24.2
47061,6.6,3.3,8,18.2,8,27.4
47063,5.3,2.65,7,15.6,7,22.2
47065,5.0,2.5,7,15.0,7,21.0
47067,8.0,4.0,10,21.0,10,33.0
47069,6.2,3.1,8,17.4,8,25.8
47071,6.2,3.1,8,17.4,8,25.8
47073,5.5,2.75,7,16.0,7,23.0
47075,6.5,3.25,8,18.0,8,27.0
47077,7.0,3.5,9,19.0,9,29.0
47079,6.0,3.0,8,17.0,8,25.0
47081,4.6,2.3,6,14.2,6,19.4
47083,7.7,3.85,10,20.4,10,31.8
47085,6.2,3.1,8,17.4,8,25.8
47087,7.3,3.65,9,19.6,9,30.2
47089,5.4,2.7,7,15.8,7,22.6
47091,4.9,2.45,6,14.8,6,20.6
47093,4.3,2.15,6,13.6,6,18.2
47095,7.3,3.65,9,19.6,9,30.2
47097,7.8,3.9,10,20.6,10,32.2
47099,5.9,2.95,8,16.8,8,24.6
47101,5.8,2.9,7,16.6,7,24.2
47103,4.4,2.2,6,13.8,6,18.6
47105,4.8,2.4,6,14.6,6,20.2
47107,5.8,2.9,7,16.6,7,24.2
47109,7.4,3.7,9,19.8,9,30.6
47111,4.5,2.25,6,14.0,6,19.0
47113,5.3,2.65,7,15.6,7,22.2
47115,6.7,3.35,9,18.4,9,27.8
47117,4.8,2.4,6,14.6,6,20.2
47119,4.2,2.1,6,13.4,6,17.8
47121,7.2,3.6,9,19.4,9,29.8
47123,5.5,2.75,7,16.0,7,23.0
47125,5.5,2.75,7,16.0,7,23.0
47127,4.2,2.1,6,13.4,6,17.8
47129,6.6,3.3,8,18.2,8,27.4
47131,7.5,3.75,10,20.0,10,31.0
47133,5.6,2.8,7,16.2,7,23.4
47135,6.2,3.1,8,17.4,8,25.8
47137,5.7,2.85,7,16.4,7,23.8
47139,5.8,2.9,7,16.6,7,24.2
47141,5.2,2.6,7,15.4,7,21.8
47143,7.5,3.75,10,20.0,10,31.0
47145,5.8,2.9,7,16.6,7,24.2
47147,4.4,2.2,6,13.8,6,18.6
47149,4.0,2.0,5,13.0,5,17.0
47151,7.4,3.7,9,19.8,9,30.6
47153,6.1,3.05,8,17.2,8,25.4
47155,4.2,2.1,6,13.4,6,17.8
47157,5.8,2.9,7,16.6,7,24.2
47159,4.6,2.3,6,14.2,6,19.4
47161,6.8,3.4,9,18.6,9,28.2
47163,5.5,2.75,7,16.0,7,23.0
47165,4.1,2.05,5,13.2,5,17.4
47167,5.9,2.95,8,16.8,8,24.6
47169,4.9,2.45,6,14.8,6,20.6
47171,6.9,3.45,9,18.8,9,28.6
47173,5.9,2.95,8,16.8,8,24.6
47175,5.8,2.9,7,16.6,7,24.2
47177,4.8,2.4,6,14.6,6,20.2
47179,5.1,2.55,7,15.2,7,21.4
47181,6.2,3.1,8,17.4,8,25.8
47183,7.3,3.65,9,19.6,9,30.2
47185,5.4,2.7,7,15.8,7,22.6
47187,3.7,1.85,5,12.4,5,15.8
47189,4.0,2.0,5,13.0,5,17.0
48001,4.8,2.4,6,14.6,6,20.2
48003,4.9,2.45,6,14.8,6,20.6
48005,6.6,3.3,8,18.2,8,27.4
48007,5.9,2.95,8,16.8,8,24.6
48009,4.5,2.25,6,14.0,6,19.0
48011,3.5,1.75,5,12.0,5,15.0
48013,5.7,2.85,7,16.4,7,23.8
48015,5.9,2.95,8,16.8,8,24.6
48017,4.6,2.3,6,14.2,6,19.4
48019,4.3,2.15,6,13.6,6,18.2
48021,4.1,2.05,5,13.2,5,17.4
48023,3.5,1.75,5,12.0,5,15.0
48025,8.5,4.25,11,22.0,11,35.0
48027,4.8,2.4,6,14.6,6,20.2
48029,4.1,2.05,5,13.2,5,17.4
48031,3.3,1.65,4,11.6,4,14.2
48033,3.4,1.7,5,11.8,5,14.6
48035,4.7,2.35,6,14.4,6,19.8
48037,5.4,2.7,7,15.8,7,22.6
48039,5.7,2.85,7,16.4,7,23.8
48041,3.9,1.95,5,12.8,5,16.6
48043,4.3,2.15,6,13.6,6,18.2
48045,4.8,2.4,6,14.6,6,20.2
48047,12.5,6.25,16,30.0,16,51.0
48049,4.8,2.4,6,14.6,6,20.2
48051,5.2,2.6,7,15.4,7,21.8
48053,3.8,1.9,5,12.6,5,16.2
48055,4.5,2.25,6,14.0,6,19.0
48057,5.5,2.75,7,16.0,7,23.0
48059,4.6,2.3,6,14.2,6,19.4
48061,7.6,3.8,10,20.2,10,31.4
48063,7.8,3.9,10,20.6,10,32.2
48065,3.5,1.75,5,12.0,5,15.0
48067,8.2,4.1,10,21.4,10,33.8
48069,3.5,1.75,5,12.0,5,15.0
48071,6.8,3.4,9,18.6,9,28.2
48073,5.5,2.75,7,16.0,7,23.0
48075,3.5,1.75,5,12.0,5,15.0
48077,4.5,2.25,6,14.0,6,19.0
48079,6.0,3.0,8,17.0,8,25.0
48081,3.9,1.95,5,12.8,5,16.6
48083,6.4,3.2,8,17.8,8,26.6
48085,3.8,1.9,5,12.6,5,16.2
48087,3.6,1.8,5,12.2,5,15.4
48089,5.3,2.65,7,15.6,7,22.2
48091,4.2,2.1,6,13.4,6,17.8
48093,4.6,2.3,6,14.2,6,19.4
48095,3.2,1.6,4,11.4,4,13.8
48097,4.2,2.1,6,13.4,6,17.8
48099,4.9,2.45,6,14.8,6,20.6
48101,5.0,2.5,7,15.0,7,21.0
48103,9.1,4.55,11,23.2,11,37.4
48105,6.7,3.35,9,18.4,9,27.8
48107,5.1,2.55,7,15.2,7,21.4
48109,4.1,2.05,5,13.2,5,17.4
48111,2.5,1.25,4,10.0,4,11.0
48113,4.2,2.1,6,13.4,6,17.8
48115,6.0,3.0,8,17.0,8,25.0
48117,3.5,1.75,5,12.0,5,15.0
48119,4.3,2.15,6,13.6,6,18.2
48121,3.7,1.85,5,12.4,5,15.8
48123,6.0,3.0,8,17.0,8,25.0
48125,5.7,2.85,7,16.4,7,23.8
48127,7.4,3.7,9,19.8,9,30.6
48129,5.3,2.65,7,15.6,7,22.2
48131,12.1,6.05,15,29.2,15,49.4
48133,5.7,2.85,7,16.4,7,23.8
48135,6.8,3.4,9,18.6,9,28.2
48137,5.2,2.6,7,15.4,7,21.8
48139,4.1,2.05,5,13.2,5,17.4
48141,5.4,2.7,7,15.8,7,22.6
48143,4.7,2.35,6,14.4,6,19.8
48145,4.6,2.3,6,14.2,6,19.4
48147,4.1,2.05,5,13.2,5,17.4
48149,4.1,2.05,5,13.2,5,17.4
48151,4.7,2.35,6,14.4,6,19.8
48153,5.5,2.75,7,16.0,7,23.0
48155,4.6,2.3,6,14.2,6,19.4
48157,5.7,2.85,7,16.4,7,23.8
48159,5.5,2.75,7,16.0,7,23.0
48161,7.2,3.6,9,19.4,9,29.8
48163,5.4,2.7,7,15.8,7,22.6
48165,3.7,1.85,5,12.4,5,15.8
48167,5.9,2.95,8,16.8,8,24.6
48169,3.8,1.9,5,12.6,5,16.2
48171,3.1,1.55,4,11.2,4,13.4
48173,4.3,2.15,6,13.6,6,18.2
48175,5.7,2.85,7,16.4,7,23.8
48177,4.6,2.3,6,14.2,6,19.4
48179,7.3,3.65,9,19.6,9,30.2
48181,4.0,2.0,5,13.0,5,17.0
48183,6.8,3.4,9,18.6,9,28.2
48185,7.6,3.8,10,20.2,10,31.4
48187,4.0,2.0,5,13.0,5,17.0
48189,6.4,3.2,8,17.8,8,26.6
48191,8.2,4.1,10,21.4,10,33.8
48193,5.3,2.65,7,15.6,7,22.2
48195,3.2,1.6,4,11.4,4,13.8
48197,4.2,2.1,6,13.4,6,17.8
48199,6.8,3.4,9,18.6,9,28.2
48201,5.8,2.9,7,16.6,7,24.2
48203,6.7,3.35,9,18.4,9,27.8
48205,2.1,1.05,3,9.2,3,9.4
48207,5.1,2.55,7,15.2,7,21.4
48209,3.7,1.85,5,12.4,5,15.8
48211,3.8,1.9,5,12.6,5,16.2
48213,5.3,2.65,7,15.6,7,22.2
48215,8.4,4.2,11,21.8,11,34.6
48217,4.8,2.4,6,14.6,6,20.2
48219,5.1,2.55,7,15.2,7,21.4
48221,5.0,2.5,7,15.0,7,21.0
48223,4.5,2.25,6,14.0,6,19.0
48225,5.0,2.5,7,15.0,7,21.0
48227,6.1,3.05,8,17.2,8,25.4
48229,7.0,3.5,9,19.0,9,29.0
48231,4.5,2.25,6,14.0,6,19.0
48233,6.7,3.35,9,18.4,9,27.8
48235,3.3,1.65,4,11.6,4,14.2
48237,5.2,2.6,7,15.4,7,21.8
48239,5.3,2.65,7,15.6,7,22.2
48241,8.8,4.4,11,22.6,11,36.2
48243,2.9,1.45,4,10.8,4,12.6
48245,7.6,3.8,10,20.2,10,31.4
48247,9.9,4.95,12,24.8,12,40.6
48249,11.3,5.65,14,27.6,14,46.2
48251,4.7,2.35,6,14.4,6,19.8
48253,6.2,3.1,8,17.4,8,25.8
48255,5.3,2.65,7,15.6,7,22.2
48257,4.0,2.0,5,13.0,5,17.0
48259,3.6,1.8,5,12.2,5,15.4
48261,5.4,2.7,7,15.8,7,22.6
48263,2.9,1.45,4,10.8,4,12.6
48265,3.9,1.95,5,12.8,5,16.6
48267,3.9,1.95,5,12.8,5,16.6
48269,3.6,1.8,5,12.2,5,15.4
48271,6.6,3.3,8,18.2,8,27.4
48273,7.9,3.95,10,20.8,10,32.6
48275,5.3,2.65,7,15.6,7,22.2
48277,5.4,2.7,7,15.8,7,22.6
48279,7.1,3.55,9,19.2,9,29.4
48281,4.6,2.3,6,14.2,6,19.4
48283,5.7,2.85,7,16.4,7,23.8
48285,4.7,2.35,6,14.4,6,19.8
48287,4.2,2.1,6,13.4,6,17.8
48289,7.3,3.65,9,19.6,9,30.2
48291,8.5,4.25,11,22.0,11,35.0
48293,6.2,3.1,8,17.4,8,25.8
48295,5.1,2.55,7,15.2,7,21.4
48297,5.5,2.75,7,16.0,7,23.0
48299,4.3,2.15,6,13.6,6,18.2
48301,4.4,2.2,6,13.8,6,18.6
48303,3.7,1.85,5,12.4,5,15.8
48305,4.5,2.25,6,14.0,6,19.0
48307,5.1,2.55,7,15.2,7,21.4
48309,4.4,2.2,6,13.8,6,18.6
48311,2.2,1.1,3,9.4,3,9.8
48313,4.8,2.4,6,14.6,6,20.2
48315,7.7,3.85,10,20.4,10,31.8
48317,4.8,2.4,6,14.6,6,20.2
48319,3.7,1.85,5,12.4,5,15.8
48321,7.6,3.8,10,20.2,10,31.4
48323,11.4,5.7,14,27.8,14,46.6
48325,4.8,2.4,6,14.6,6,20.2
48327,5.0,2.5,7,15.0,7,21.0
48329,4.6,2.3,6,14.2,6,19.4
48331,5.6,2.8,7,16.2,7,23.4
48333,4.6,2.3,6,14.2,6,19.4
48335,7.3,3.65,9,19.6,9,30.2
48337,5.1,2.55,7,15.2,7,21.4
48339,5.5,2.75,7,16.0,7,23.0
48341,3.2,1.6,4,11.4,4,13.8
48343,13.1,6.55,16,31.2,16,53.4
48345,3.9,1.95,5,12.8,5,16.6
48347,5.5,2.75,7,16.0,7,23.0
48349,4.6,2.3,6,14.2,6,19.4
48351,7.9,3.95,10,20.8,10,32.6
48353,5.1,2.55,7,15.2,7,21.4
48355,5.9,2.95,8,16.8,8,24.6
48357,5.4,2.7,7,15.8,7,22.6
48359,3.4,1.7,5,11.8,5,14.6
48361,7.5,3.75,10,20.0,10,31.0
48363,5.9,2.95,8,16.8,8,24.6
48365,7.5,3.75,10,20.0,10,31.0
48367,4.3,2.15,6,13.6,6,18.2
48369,2.8,1.4,4,10.6,4,12.2
48371,5.9,2.95,8,16.8,8,24.6
48373,7.1,3.55,9,19.2,9,29.4
48375,3.6,1.8,5,12.2,5,15.4
48377,11.9,5.95,15,28.8,15,48.6
48379,4.5,2.25,6,14.0,6,19.0
48381,3.2,1.6,4,11.4,4,13.8
48383,7.7,3.85,10,20.4,10,31.8
48385,5.3,2.65,7,15.6,7,22.2
48387,6.6,3.3,8,18.2,8,27.4
48389,6.1,3.05,8,17.2,8,25.4
48391,7.4,3.7,9,19.8,9,30.6
48393,4.9,2.45,6,14.8,6,20.6
48395,5.5,2.75,7,16.0,7,23.0
48397,3.9,1.95,5,12.8,5,16.6
48399,4.8,2.4,6,14.6,6,20.2
48401,6.4,3.2,8,17.8,8,26.6
48403,9.8,4.9,12,24.6,12,40.2
48405,9.6,4.8,12,24.2,12,39.4
48407,6.9,3.45,9,18.8,9,28.6
48409,7.8,3.9,10,20.6,10,32.2
48411,3.9,1.95,5,12.8,5,16.6
48413,5.9,2.95,8,16.8,8,24.6
48415,6.3,3.15,8,17.6,8,26.2
48417,4.0,2.0,5,13.0,5,17.0
48419,6.5,3.25,8,18.0,8,27.0
48421,3.4,1.7,5,11.8,5,14.6
48423,5.1,2.55,7,15.2,7,21.4
48425,5.1,2.55,7,15.2,7,21.4
48427,14.1,7.05,17,33.2,17,57.4
48429,5.9,2.95,8,16.8,8,24.6
48431,3.8,1.9,5,12.6,5,16.2
48433,4.9,2.45,6,14.8,6,20.6
48435,8.5,4.25,11,22.0,11,35.0
48437,4.7,2.35,6,14.4,6,19.8
48439,4.2,2.1,6,13.4,6,17.8
48441,4.0,2.0,5,13.0,5,17.0
48443,4.1,2.05,5,13.2,5,17.4
48445,5.5,2.75,7,16.0,7,23.0
48447,4.0,2.0,5,13.0,5,17.0
48449,7.2,3.6,9,19.4,9,29.8
48451,4.7,2.35,6,14.4,6,19.8
48453,3.4,1.7,5,11.8,5,14.6
48455,6.7,3.35,9,18.4,9,27.8
48457,8.2,4.1,10,21.4,10,33.8
48459,7.3,3.65,9,19.6,9,30.2
48461,5.0,2.5,7,15.0,7,21.0
48463,5.6,2.8,7,16.2,7,23.4
48465,6.7,3.35,9,18.4,9,27.8
48467,4.6,2.3,6,14.2,6,19.4
48469,5.7,2.85,7,16.4,7,23.8
48471,6.2,3.1,8,17.4,8,25.8
48473,6.4,3.2,8,17.8,8,26.6
48475,5.8,2.9,7,16.6,7,24.2
48477,5.6,2.8,7,16.2,7,23.4
48479,5.2,2.6,7,15.4,7,21.8
48481,5.4,2.7,7,15.8,7,22.6
48483,4.4,2.2,6,13.8,6,18.6
48485,4.6,2.3,6,14.2,6,19.4
48487,5.4,2.7,7,15.8,7,22.6
48489,13.3,6.65,16,31.6,16,54.2
48491,3.6,1.8,5,12.2,5,15.4
48493,4.2,2.1,6,13.4,6,17.8
48495,8.5,4.25,11,22.0,11,35.0
48497,5.1,2.55,7,15.2,7,21.4
48499,5.8,2.9,7,16.6,7,24.2
48501,5.0,2.5,7,15.0,7,21.0
48503,4.8,2.4,6,14.6,6,20.2
48505,11.2,5.6,14,27.4,14,45.8
48507,17.3,8.65,21,39.6,21,70.2
49001,6.1,3.05,8,17.2,8,25.4
49003,3.3,1.65,4,11.6,4,14.2
49005,3.0,1.5,4,11.0,4,13.0
49007,6.1,3.05,8,17.2,8,25.4
49009,3.4,1.7,5,11.8,5,14.6
49011,3.1,1.55,4,11.2,4,13.4
49013,8.6,4.3,11,22.2,11,35.4
49015,5.9,2.95,8,16.8,8,24.6
49017,5.3,2.65,7,15.6,7,22.2
49019,3.5,1.75,5,12.0,5,15.0
49021,4.6,2.3,6,14.2,6,19.4
49023,3.4,1.7,5,11.8,5,14.6
49025,2.8,1.4,4,10.6,4,12.2
49027,3.2,1.6,4,11.4,4,13.8
49029,2.8,1.4,4,10.6,4,12.2
49031,4.8,2.4,6,14.6,6,20.2
49033,2.2,1.1,3,9.4,3,9.8
49035,3.2,1.6,4,11.4,4,13.8
49037,7.3,3.65,9,19.6,9,30.2
49039,4.0,2.0,5,13.0,5,17.0
49041,4.2,2.1,6,13.4,6,17.8
49043,2.9,1.45,4,10.8,4,12.6
49045,3.9,1.95,5,12.8,5,16.6
49047,9.8,4.9,12,24.6,12,40.2
49049,3.1,1.55,4,11.2,4,13.4
49051,3.0,1.5,4,11.0,4,13.0
49053,3.5,1.75,5,12.0,5,15.0
49055,5.3,2.65,7,15.6,7,22.2
49057,3.7,1.85,5,12.4,5,15.8
50001,3.1,1.55,4,11.2,4,13.4
50003,4.0,2.0,5,13.0,5,17.0
50005,4.2,2.1,6,13.4,6,17.8
50007,2.7,1.35,4,10.4,4,11.8
50009,5.2,2.6,7,15.4,7,21.8
50011,3.2,1.6,4,11.4,4,13.8
50013,3.7,1.85,5,12.4,5,15.8
50015,3.7,1.85,5,12.4,5,15.8
50017,2.9,1.45,4,10.8,4,12.6
50019,4.5,2.25,6,14.0,6,19.0
50021,4.0,2.0,5,13.0,5,17.0
50023,3.1,1.55,4,11.2,4,13.4
50025,3.3,1.65,4,11.6,4,14.2
50027,3.1,1.55,4,11.2,4,13.4
51001,4.3,2.15,6,13.6,6,18.2
51003,3.6,1.8,5,12.2,5,15.4
51005,4.9,2.45,6,14.8,6,20.6
51007,4.3,2.15,6,13.6,6,18.2
51009,4.6,2.3,6,14.2,6,19.4
51011,4.7,2.35,6,14.4,6,19.8
51013,2.6,1.3,4,10.2,4,11.4
51015,3.6,1.8,5,12.2,5,15.4
51017,3.6,1.8,5,12.2,5,15.4
51019,4.1,2.05,5,13.2,5,17.4
51021,6.4,3.2,8,17.8,8,26.6
51023,3.5,1.75,5,12.0,5,15.0
51025,5.9,2.95,8,16.8,8,24.6
51027,10.9,5.45,14,26.8,14,44.6
51029,5.1,2.55,7,15.2,7,21.4
51031,4.5,2.25,6,14.0,6,19.0
51033,4.3,2.15,6,13.6,6,18.2
51035,5.9,2.95,8,16.8,8,24.6
51036,4.4,2.2,6,13.8,6,18.6
51037,5.2,2.6,7,15.4,7,21.8
51041,3.8,1.9,5,12.6,5,16.2
51043,3.3,1.65,4,11.6,4,14.2
51045,4.4,2.2,6,13.8,6,18.6
51047,3.8,1.9,5,12.6,5,16.2
51049,4.6,2.3,6,14.2,6,19.4
51051,10.0,5.0,13,25.0,13,41.0
51053,4.8,2.4,6,14.6,6,20.2
51057,4.7,2.35,6,14.4,6,19.8
51059,3.2,1.6,4,11.4,4,13.8
51061,3.4,1.7,5,11.8,5,14.6
51063,4.4,2.2,6,13.8,6,18.6
51065,3.4,1.7,5,11.8,5,14.6
51067,4.3,2.15,6,13.6,6,18.2
51069,3.4,1.7,5,11.8,5,14.6
51071,6.9,3.45,9,18.8,9,28.6
51073,3.6,1.8,5,12.2,5,15.4
51075,3.6,1.8,5,12.2,5,15.4
51077,5.2,2.6,7,15.4,7,21.8
51079,3.2,1.6,4,11.4,4,13.8
51081,5.1,2.55,7,15.2,7,21.4
51083,6.2,3.1,8,17.4,8,25.8
51085,3.5,1.75,5,12.0,5,15.0
51087,3.9,1.95,5,12.8,5,16.6
51089,5.4,2.7,7,15.8,7,22.6
51091,3.0,1.5,4,11.0,4,13.0
51093,4.4,2.2,6,13.8,6,18.6
51095,3.8,1.9,5,12.6,5,16.2
51097,4.2,2.1,6,13.4,6,17.8
51099,4.1,2.05,5,13.2,5,17.4
51101,3.7,1.85,5,12.4,5,15.8
51103,4.4,2.2,6,13.8,6,18.6
51105,6.9,3.45,9,18.8,9,28.6
51107,3.2,1.6,4,11.4,4,13.8
51109,3.7,1.85,5,12.4,5,15.8
51111,4.6,2.3,6,14.2,6,19.4
51113,3.1,1.55,4,11.2,4,13.4
51115,3.8,1.9,5,12.6,5,16.2
51117,5.6,2.8,7,16.2,7,23.4
51119,3.7,1.85,5,12.4,5,15.8
51121,4.5,2.25,6,14.0,6,19.0
51125,3.5,1.75,5,12.0,5,15.0
51127,3.3,1.65,4,11.6,4,14.2
51131,5.0,2.5,7,15.0,7,21.0
51133,4.4,2.2,6,13.8,6,18.6
51135,4.0,2.0,5,13.0,5,17.0
51137,3.9,1.95,5,12.8,5,16.6
51139,4.5,2.25,6,14.0,6,19.0
51141,4.5,2.25,6,14.0,6,19.0
51143,4.9,2.45,6,14.8,6,20.6
51145,3.6,1.8,5,12.2,5,15.4
51147,5.6,2.8,7,16.2,7,23.4
51149,4.9,2.45,6,14.8,6,20.6
51153,3.6,1.8,5,12.2,5,15.4
51155,10.0,5.0,13,25.0,13,41.0
51157,3.5,1.75,5,12.0,5,15.0
51159,3.3,1.65,4,11.6,4,14.2
51161,3.6,1.8,5,12.2,5,15.4
51163,4.3,2.15,6,13.6,6,18.2
51165,3.6,1.8,5,12.2,5,15.4
51167,6.5,3.25,8,18.0,8,27.0
51169,4.6,2.3,6,14.2,6,19.4
51171,3.6,1.8,5,12.2,5,15.4
51173,5.6,2.8,7,16.2,7,23.4
51175,3.8,1.9,5,12.6,5,16.2
51177,4.1,2.05,5,13.2,5,17.4
51179,4.0,2.0,5,13.0,5,17.0
51181,5.6,2.8,7,16.2,7,23.4
51183,5.9,2.95,8,16.8,8,24.6
51185,8.1,4.05,10,21.2,10,33.4
51187,3.9,1.95,5,12.8,5,16.6
51191,4.6,2.3,6,14.2,6,19.4
51193,4.2,2.1,6,13.4,6,17.8
51195,8.7,4.35,11,22.4,11,35.8
51197,7.0,3.5,9,19.0,9,29.0
51199,4.0,2.0,5,13.0,5,17.0
51510,2.9,1.45,4,10.8,4,12.6
51520,5.2,2.6,7,15.4,7,21.8
51530,5.1,2.55,7,15.2,7,21.4
51540,3.5,1.75,5,12.0,5,15.0
51550,4.4,2.2,6,13.8,6,18.6
51570,4.5,2.25,6,14.0,6,19.0
51580,5.8,2.9,7,16.6,7,24.2
51590,6.6,3.3,8,18.2,8,27.4
51595,6.4,3.2,8,17.8,8,26.6
51600,3.1,1.55,4,11.2,4,13.4
51610,2.7,1.35,4,10.4,4,11.8
51620,5.9,2.95,8,16.8,8,24.6
51630,4.7,2.35,6,14.4,6,19.8
51640,5.1,2.55,7,15.2,7,21.4
51650,5.7,2.85,7,16.4,7,23.8
51660,5.2,2.6,7,15.4,7,21.8
51670,6.5,3.25,8,18.0,8,27.0
51678,7.4,3.7,9,19.8,9,30.6
51680,5.5,2.75,7,16.0,7,23.0
51683,3.5,1.75,5,12.0,5,15.0
51685,3.5,1.75,5,12.0,5,15.0
51690,6.8,3.4,9,18.6,9,28.2
51700,5.1,2.55,7,15.2,7,21.4
51710,5.4,2.7,7,15.8,7,22.6
51720,7.2,3.6,9,19.4,9,29.8
51730,7.4,3.7,9,19.8,9,30.6
51735,3.6,1.8,5,12.2,5,15.4
51740,6.2,3.1,8,17.4,8,25.8
51750,6.7,3.35,9,18.4,9,27.8
51760,4.7,2.35,6,14.4,6,19.8
51770,4.4,2.2,6,13.8,6,18.6
51775,4.0,2.0,5,13.0,5,17.0
51790,3.9,1.95,5,12.8,5,16.6
51800,4.7,2.35,6,14.4,6,19.8
51810,4.0,2.0,5,13.0,5,17.0
51820,4.1,2.05,5,13.2,5,17.4
51830,5.9,2.95,8,16.8,8,24.6
51840,3.9,1.95,5,12.8,5,16.6
53001,4.8,2.4,6,14.6,6,20.2
53003,4.7,2.35,6,14.4,6,19.8
53005,6.5,3.25,8,18.0,8,27.0
53007,5.1,2.55,7,15.2,7,21.4
53009,7.6,3.8,10,20.2,10,31.4
53011,6.6,3.3,8,18.2,8,27.4
53013,5.9,2.95,8,16.8,8,24.6
53015,7.6,3.8,10,20.2,10,31.4
53017,6.6,3.3,8,18.2,8,27.4
53019,9.8,4.9,12,24.6,12,40.2
53021,6.5,3.25,8,18.0,8,27.0
53023,5.3,2.65,7,15.6,7,22.2
53025,6.6,3.3,8,18.2,8,27.4
53027,8.7,4.35,11,22.4,11,35.8
53029,6.0,3.0,8,17.0,8,25.0
53031,7.2,3.6,9,19.4,9,29.8
53033,3.9,1.95,5,12.8,5,16.6
53035,5.9,2.95,8,16.8,8,24.6
53037,5.8,2.9,7,16.6,7,24.2
53039,6.5,3.25,8,18.0,8,27.0
53041,8.1,4.05,10,21.2,10,33.4
53043,4.1,2.05,5,13.2,5,17.4
53045,8.3,4.15,10,21.6,10,34.2
53047,6.1,3.05,8,17.2,8,25.4
53049,7.7,3.85,10,20.4,10,31.8
53051,8.9,4.45,11,22.8,11,36.6
53053,6.5,3.25,8,18.0,8,27.0
53055,3.9,1.95,5,12.8,5,16.6
53057,6.7,3.35,9,18.4,9,27.8
53059,6.7,3.35,9,18.4,9,27.8
53061,4.3,2.15,6,13.6,6,18.2
53063,6.3,3.15,8,17.6,8,26.2
53065,7.9,3.95,10,20.8,10,32.6
53067,5.9,2.95,8,16.8,8,24.6
53069,8.4,4.2,11,21.8,11,34.6
53071,5.6,2.8,7,16.2,7,23.4
53073,6.3,3.15,8,17.6,8,26.2
53075,5.5,2.75,7,16.0,7,23.0
53077,7.3,3.65,9,19.6,9,30.2
54001,5.8,2.9,7,16.6,7,24.2
54003,4.0,2.0,5,13.0,5,17.0
54005,8.5,4.25,11,22.0,11,35.0
54007,6.9,3.45,9,18.8,9,28.6
54009,6.5,3.25,8,18.0,8,27.0
54011,4.8,2.4,6,14.6,6,20.2
54013,8.5,4.25,11,22.0,11,35.0
54015,9.1,4.55,11,23.2,11,37.4
54017,4.9,2.45,6,14.8,6,20.6
54019,6.8,3.4,9,18.6,9,28.2
54021,6.8,3.4,9,18.6,9,28.2
54023,6.1,3.05,8,17.2,8,25.4
54025,4.5,2.25,6,14.0,6,19.0
54027,4.1,2.05,5,13.2,5,17.4
54029,6.5,3.25,8,18.0,8,27.0
54031,5.3,2.65,7,15.6,7,22.2
54033,5.4,2.7,7,15.8,7,22.6
54035,5.9,2.95,8,16.8,8,24.6
54037,3.4,1.7,5,11.8,5,14.6
54039,5.2,2.6,7,15.4,7,21.8
54041,7.1,3.55,9,19.2,9,29.4
54043,7.4,3.7,9,19.8,9,30.6
54045,10.0,5.0,13,25.0,13,41.0
54047,13.1,6.55,16,31.2,16,53.4
54049,6.0,3.0,8,17.0,8,25.0
54051,7.0,3.5,9,19.0,9,29.0
54053,7.0,3.5,9,19.0,9,29.0
54055,6.7,3.35,9,18.4,9,27.8
54057,6.0,3.0,8,17.0,8,25.0
54059,11.7,5.85,15,28.4,15,47.8
54061,4.5,2.25,6,14.0,6,19.0
54063,4.5,2.25,6,14.0,6,19.0
54065,4.5,2.25,6,14.0,6,19.0
54067,8.5,4.25,11,22.0,11,35.0
54069,5.3,2.65,7,15.6,7,22.2
54071,3.5,1.75,5,12.0,5,15.0
54073,7.5,3.75,10,20.0,10,31.0
54075,5.1,2.55,7,15.2,7,21.4
54077,5.2,2.6,7,15.4,7,21.8
54079,4.6,2.3,6,14.2,6,19.4
54081,6.3,3.15,8,17.6,8,26.2
54083,5.3,2.65,7,15.6,7,22.2
54085,5.9,2.95,8,16.8,8,24.6
